City,Lon,Lat,Temperature,Humidity,Cloudiness,Wind Speed
Saint-Philippe,-73.48,45.36,14.83,67,20,4.1
Henties Bay,14.28,-22.12,16.15,72,8,5.41
Butaritari,172.79,3.07,28.45,79,89,6.19
Ayr,-4.63,55.46,11.17,71,20,5.1
Dikson,80.55,73.51,-3.55,90,81,2.9
Georgetown,-58.16,6.8,32.6,74,40,5.1
Sheregesh,87.98,52.93,2.95,72,6,1.1
Port Alfred,26.89,-33.59,15.15,92,100,3.75
Barrow,-60.23,-38.31,16.25,39,0,2.65
Novyy Urengoy,76.63,66.08,-0.55,93,89,3.93
Saskylakh,114.09,71.97,2.25,86,65,4.17
Arraial do Cabo,-42.02,-22.97,25.51,73,0,7.7
Luderitz,15.16,-26.65,15.0,82,0,3.6
Busselton,115.35,-33.64,7.61,63,0,8.39
Severo-Kurilsk,156.12,50.68,3.35,93,84,6.04
Albany,-73.75,42.65,23.3,33,20,2.6
Lavrentiya,-170.99,65.58,1.35,83,98,1.68
Kapaa,-159.32,22.08,26.04,74,40,3.6
Hobart,147.33,-42.88,7.37,81,40,1.5
Fairbanks,-147.72,64.84,15.63,41,90,3.1
Khatanga,102.47,71.98,1.95,96,68,4.57
Yellowknife,-114.38,62.45,8.0,52,75,3.1
Chuy,-53.46,-33.69,18.05,77,97,2.99
Kruisfontein,24.73,-34.0,14.85,92,100,2.6
Qaanaaq,-69.36,77.48,-2.45,82,49,1.0
La Ronge,-105.3,55.1,18.0,39,40,6.2
Esperance,-61.45,10.24,32.0,55,40,6.7
Hilo,-155.08,19.71,24.08,65,1,1.5
Hermanus,19.24,-34.42,14.5,89,76,2.24
Ribeira Grande,-28.7,38.52,20.0,77,75,4.1
Mar del Plata,-67.52,-46.43,8.85,48,3,6.56
Smoky Lake,-112.47,54.11,22.78,35,79,3.71
Berezovyy,135.7,51.67,5.05,97,100,3.99
Bluff,149.07,-23.58,15.15,40,0,4.71
Mountain Home,-115.69,43.13,18.1,68,20,11.8
Rikitea,-134.97,-23.12,23.85,79,100,6.43
Cayenne,-52.33,4.94,31.0,66,40,6.7
Northam,-4.21,51.04,13.5,71,40,5.1
Victoria,115.24,5.28,26.8,88,75,6.35
Punta Arenas,-70.91,-53.16,3.62,60,40,9.3
Gainesville,-82.33,29.65,35.82,28,1,2.1
Blythe,-114.59,33.61,21.68,22,1,3.55
Port Elizabeth,-74.98,39.31,26.69,44,40,1.5
Kieta,155.63,-6.22,27.75,75,99,2.29
Sinegorye,150.53,62.09,2.85,81,63,1.41
Nikolskoye,30.79,59.7,11.55,71,20,1.0
Airai,125.41,-8.93,23.25,72,80,3.33
Puerto Ayora,-90.35,-0.74,26.77,65,75,8.2
Cape Town,18.42,-33.93,15.08,72,20,9.8
Nanchang,115.89,28.68,18.25,83,0,3.31
Binzhou,117.96,37.38,21.11,38,100,3.41
Hambantota,81.12,6.12,27.0,100,20,2.6
Arlit,7.39,18.74,37.35,11,79,2.23
Tuatapere,167.69,-46.13,8.33,95,100,5.36
Noumea,166.46,-22.28,19.0,93,90,1.5
Sitka,-99.65,37.17,27.78,62,0,5.81
Dudinka,86.18,69.41,-2.0,86,40,2.0
Cabo San Lucas,-109.91,22.89,28.6,44,5,2.1
Atuona,-139.03,-9.8,27.75,67,60,5.04
San Patricio,-56.83,-26.98,19.55,98,90,1.15
Bethel,-161.76,60.79,10.26,87,90,5.7
Palmer,139.16,-34.85,12.31,90,46,4.92
Lipin Bor,37.97,60.26,9.95,84,50,2.2
Mahebourg,57.7,-20.41,21.24,64,75,5.7
San Nicolas,-88.33,14.94,25.55,68,99,1.23
Avarua,-159.78,-21.21,24.0,73,5,3.6
Vardo,-77.74,39.62,26.33,54,75,3.1
Liku,119.89,-0.73,28.95,73,51,3.66
New Norfolk,147.06,-42.78,7.28,81,40,1.5
Whitehills,-2.57,57.68,9.34,76,90,2.1
Mitzic,11.55,0.78,23.35,95,100,0.77
Mataura,168.86,-46.19,8.33,95,78,2.18
Hamilton,-79.87,43.26,22.79,49,75,1.78
Torbay,-52.73,47.66,3.73,93,90,6.2
Channel-Port aux Basques,-59.14,47.57,6.55,74,84,6.25
Hithadhoo,73.08,-0.6,28.95,76,100,4.6
Talnakh,88.39,69.49,-2.0,86,40,2.0
Saint George,22.34,39.45,20.0,68,75,2.6
Ushuaia,-68.31,-54.81,-1.0,74,75,6.2
Batemans Bay,150.18,-35.71,5.16,70,0,1.34
Dhanbad,86.43,23.8,35.05,12,0,2.89
Cobija,-68.77,-11.02,33.0,55,75,5.1
High Level,-117.13,58.52,19.0,45,75,3.6
Sao Filipe,-24.5,14.9,23.25,77,0,5.39
Ahipara,173.16,-35.17,17.22,100,97,11.57
Alcains,-7.46,39.92,23.25,27,0,3.58
Tiksi,128.87,71.64,-3.55,90,25,1.75
Zabid,44.5,14.2,21.95,57,64,1.97
Cristalina,-47.61,-16.77,29.85,39,6,2.18
Hobyo,48.53,5.35,28.85,74,41,9.54
Wewak,143.63,-3.55,25.05,87,71,1.64
Linares,-71.6,-35.85,16.15,69,51,2.64
Puerto Triunfo,-74.64,5.87,29.75,39,100,1.9
Provideniya,-173.23,64.42,2.65,93,100,1.08
Puerto Escondido,-97.07,15.86,34.75,44,57,3.2
Beloha,45.06,-25.17,19.25,76,1,5.64
Prabumulih,104.19,-3.5,23.85,97,100,1.32
Maromitsa,48.01,59.87,10.25,90,3,2.82
Ambon,-2.56,47.55,16.16,55,75,4.6
Anadyr,177.51,64.73,5.0,80,0,1.06
Batagay,134.64,67.65,4.95,52,5,2.19
Ponta do Sol,-46.0,-20.63,24.65,52,0,0.35
Inverness,-4.23,57.48,9.5,81,75,1.5
Vallenar,-70.76,-28.58,18.45,45,0,3.32
Methoni,21.7,36.82,20.87,68,20,8.21
Polson,-114.16,47.69,15.99,44,40,2.6
East London,27.91,-33.02,17.0,77,0,5.7
Gat,-16.54,14.69,27.0,54,0,7.2
Cine,28.06,37.61,22.85,60,0,1.5
Haddonfield,-75.04,39.89,26.75,41,75,4.6
Nome,-94.42,30.04,30.91,49,40,5.1
Bathsheba,-59.52,13.22,30.0,66,40,6.7
Namatanai,152.44,-3.66,25.15,86,100,2.45
Oranjemund,16.43,-28.55,13.65,89,25,8.97
Saint-Paul,1.9,45.22,14.64,82,90,5.7
Klaksvik,-6.59,62.23,4.0,69,94,6.2
El Tigre,-64.25,8.89,30.55,52,100,2.94
Butwal,83.45,27.7,22.45,33,0,2.53
Oga,5.65,8.18,28.45,67,100,2.65
Spearfish,-103.86,44.49,8.92,100,90,4.1
Poum,20.71,41.28,17.0,77,75,1.5
Itarema,-39.92,-2.92,28.35,83,100,3.66
Coquimbo,-71.34,-29.95,17.48,63,20,5.7
Merke,73.19,42.87,15.05,53,1,2.64
Aklavik,-135.01,68.22,12.66,70,75,3.6
Bredasdorp,20.04,-34.53,14.75,72,100,4.1
Marstal,10.52,54.86,12.98,66,0,5.1
Shima,136.82,34.34,22.0,73,0,4.6
Jamestown,138.6,-33.21,9.95,87,20,4.2
Linxia,103.21,35.6,4.65,76,23,0.18
Del Rio,-100.9,29.36,31.15,53,62,8.49
Lompoc,-120.46,34.64,16.59,51,90,4.6
Iqaluit,-68.52,63.75,1.82,80,90,7.2
Umm Lajj,37.27,25.02,30.65,63,24,2.85
Sandy Bay,147.33,-42.9,7.37,81,40,1.5
Moose Factory,-80.61,51.26,12.0,34,1,5.7
Kodiak,-94.76,39.95,23.31,78,90,4.1
Turbat,63.05,26.0,35.95,22,0,3.23
Kasane,25.16,-17.8,19.0,34,0,3.6
Vaini,74.49,15.34,27.65,81,45,1.49
Saldanha,-6.55,41.42,23.25,42,4,5.16
Salta,-65.41,-24.79,19.0,52,40,4.1
Nevelsk,141.86,46.67,6.0,93,75,5.0
Iskateley,53.15,67.68,2.65,98,100,4.79
Kahului,-156.47,20.89,25.23,54,1,2.1
Ancud,-73.83,-41.87,9.0,81,75,2.1
Upernavik,-56.15,72.79,-0.55,94,98,5.04
Hanumangarh,74.33,29.58,37.45,12,0,2.49
Bend,-121.32,44.06,14.67,59,75,3.1
Calama,-68.93,-22.46,18.64,14,20,14.4
Vila Velha,-38.6,-3.71,29.78,58,40,7.2
Los Llanos de Aridane,-17.92,28.66,21.34,83,20,6.7
Kaohsiung,120.31,22.62,26.38,94,75,2.6
Llata,-76.82,-9.55,15.65,38,62,6.76
Sisimiut,-53.67,66.94,4.35,72,33,4.72
Namibe,12.15,-15.19,22.15,77,0,4.0
Teahupoo,-149.27,-17.83,23.0,83,75,4.1
Coihaique,-72.07,-45.58,6.65,75,75,1.0
Suksun,57.4,57.15,15.05,89,100,6.79
Muriti,32.93,-1.99,24.0,73,20,2.88
Ilulissat,-51.1,69.22,7.0,65,40,1.5
Kavaratti,72.64,10.57,30.05,74,37,4.41
Vostok,135.83,46.45,12.25,88,100,4.8
Bud,6.91,62.91,4.89,70,75,3.1
Huarmey,-78.15,-10.07,17.75,92,99,6.62
Chilca,-72.34,-13.22,20.0,26,40,2.1
Nantucket,-70.1,41.28,21.05,68,1,7.2
Lebu,38.73,8.96,16.25,51,85,2.18
Cherskiy,161.3,68.75,2.35,90,100,2.65
Haines Junction,-137.51,60.75,15.35,43,1,5.89
Alugan,125.48,12.22,25.65,90,81,1.47
Jacareacanga,-57.76,-6.22,32.75,50,69,0.98
Kurilsk,147.88,45.23,10.25,73,0,5.01
Narsaq,-46.05,60.91,16.0,26,40,4.6
Sur,59.53,22.57,33.85,40,0,4.18
Thompson,-97.86,55.74,17.0,42,90,5.7
Karasjok,25.52,69.47,8.0,87,75,10.8
Chifeng,118.96,42.27,10.15,47,0,3.57
Opunake,173.86,-39.45,16.67,82,92,1.34
College,-147.8,64.86,15.71,41,90,3.1
Atbasar,68.36,51.81,13.85,37,6,2.98
Guerrero Negro,-114.04,27.97,16.55,81,3,8.64
Yilan,121.75,24.75,25.8,88,75,0.5
Luleburgaz,27.36,41.4,18.93,72,0,4.6
Lorengau,147.27,-2.02,25.55,87,69,1.08
Sept-Iles,-66.38,50.2,11.06,40,40,7.7
Hasaki,140.83,35.73,19.86,72,0,3.6
Lingao,109.69,19.91,28.45,83,91,2.59
Chimore,-65.13,-16.98,29.45,52,15,1.14
Vangaindrano,47.6,-23.35,18.05,89,13,1.36
Ishigaki,124.16,24.34,25.65,88,100,6.59
Amahai,129.0,-3.31,26.11,93,100,2.74
Tasiilaq,-37.64,65.61,1.0,80,20,5.7
Portland,-122.67,45.52,16.18,72,90,3.1
Leningradskiy,178.42,69.38,-0.15,92,100,1.06
Auburndale,-81.79,28.07,34.38,34,1,2.6
Moses Lake,-119.28,47.13,23.2,29,1,4.1
Yar-Sale,70.83,66.83,1.75,96,94,2.86
Malanje,16.35,-9.54,21.25,37,22,1.32
Almaznyy,40.04,48.03,19.0,63,20,2.0
Muisne,-80.02,0.61,27.0,88,90,4.1
Castro,-73.76,-42.48,9.0,81,75,2.1
Lagoa,-8.45,37.14,27.75,31,0,7.7
Dingle,122.67,11.0,25.45,83,58,1.36
Poli,13.24,8.48,31.05,44,75,0.61
Pudozh,36.54,61.81,8.75,84,22,2.61
Brae,-1.35,60.4,6.0,65,98,5.7
Mehamn,27.85,71.03,4.53,80,0,12.3
Nefteyugansk,72.61,61.09,11.0,100,0,3.0
Massakory,15.73,13.0,36.25,24,80,3.46
Saint-Joseph,6.97,43.56,16.53,82,97,1.5
Port Hedland,118.58,-20.31,19.0,55,0,4.1
Antofagasta,-70.4,-23.65,19.0,55,40,5.1
Mackay,-115.58,53.65,20.0,34,20,1.5
Geraldton,-86.95,49.72,14.0,28,75,1.5
Longyearbyen,15.63,78.22,-1.0,50,0,2.6
Casper,-106.31,42.87,11.34,87,90,3.6
Pevek,170.27,69.7,0.35,95,98,3.58
Bar Bigha,85.74,25.22,32.85,62,0,7.42
Muzhi,64.7,65.4,8.75,81,29,4.2
Nanortalik,-45.24,60.14,5.45,73,0,3.21
Carnarvon,22.13,-30.97,12.55,60,93,3.09
Maceio,-35.74,-9.67,29.0,58,40,5.7
Tilichiki,166.1,60.47,5.95,74,81,2.57
Doka,35.76,13.52,34.25,34,81,6.97
Saint-Pierre,4.24,48.95,16.93,63,0,3.6
Victoria Point,153.3,-27.58,11.13,57,0,3.1
Taywarah,64.42,33.35,19.55,22,0,3.17
Montepuez,39.0,-13.13,21.25,69,16,2.7
Oussouye,-16.54,12.49,28.53,78,0,5.1
Constitucion,-104.67,23.99,28.16,25,90,3.6
Thiers,3.55,45.86,16.63,63,75,3.1
Buala,159.59,-8.15,27.55,75,99,2.87
Sindor,51.9,62.87,11.85,95,95,3.49
Tautira,-149.15,-17.73,23.0,83,75,4.1
Tura,90.21,25.52,26.95,71,0,2.52
Comodoro Rivadavia,-67.48,-45.87,13.0,43,20,6.7
Altay,88.13,47.83,5.95,64,90,2.18
Port Lincoln,135.86,-34.72,15.55,75,99,10.5
Kurmanayevka,52.07,52.51,17.85,82,100,2.02
Zaida,44.81,13.17,33.15,31,35,0.57
Cidreira,-50.22,-30.17,20.45,77,98,0.84
Camacupa,17.48,-12.02,15.15,50,77,1.37
Roebourne,117.15,-20.77,24.85,30,0,3.65
Alofi,-169.92,-19.06,22.0,83,40,2.1
Bambanglipuro,110.28,-7.95,27.25,83,20,6.25
Pangody,74.49,65.85,1.45,94,46,1.8
Batagay-Alyta,130.41,67.8,-2.65,86,6,1.33
Boleslawiec,15.57,51.26,18.14,65,97,0.89
Aberdeen,-98.49,45.47,13.45,76,90,7.2
Yulara,130.99,-25.24,9.0,61,0,2.6
Turtas,69.13,58.94,16.85,62,93,4.62
Salalah,54.1,17.01,30.0,79,20,4.1
Codrington,153.24,-28.95,10.1,57,0,3.1
Tselinnoye,34.18,45.9,20.55,57,0,1.97
Sambava,50.17,-14.27,19.75,90,12,1.82
Souillac,-0.6,45.6,18.01,68,75,6.7
Moctezuma,-109.68,29.81,23.95,17,0,6.38
Bonthe,-12.5,7.53,28.65,73,44,4.68
Waingapu,120.26,-9.65,23.45,84,100,4.66
Portree,-6.19,57.41,9.17,77,58,3.58
Bosaso,49.18,11.28,31.85,69,14,1.49
Bambous Virieux,57.76,-20.34,21.3,64,75,5.7
Yartsevo,32.69,55.07,15.15,92,65,2.95
